LG10	GeneWise	match	3786778	3786131	78.36	-	.	LG10-genewise-prediction-6
LG10	GeneWise	cds	3786778	3786733	0.00	-	0	LG10-genewise-prediction-6
LG10	GeneWise	intron	3786732	3786660	0.00	-	.	LG10-genewise-prediction-6
LG10	GeneWise	cds	3786659	3786582	0.00	-	2	LG10-genewise-prediction-6
LG10	GeneWise	intron	3786581	3786479	0.00	-	.	LG10-genewise-prediction-6
LG10	GeneWise	cds	3786478	3786375	0.00	-	2	LG10-genewise-prediction-6
LG10	GeneWise	intron	3786374	3786293	0.00	-	.	LG10-genewise-prediction-6
LG10	GeneWise	cds	3786292	3786131	0.00	-	0	LG10-genewise-prediction-6
LG11	GeneWise	match	802593	797596	137.93	-	.	LG11-genewise-prediction-12
LG11	GeneWise	cds	802593	802482	0.00	-	0	LG11-genewise-prediction-12
LG11	GeneWise	intron	802481	801860	0.00	-	.	LG11-genewise-prediction-12
LG11	GeneWise	cds	801859	801756	0.00	-	2	LG11-genewise-prediction-12
LG11	GeneWise	intron	801755	797791	0.00	-	.	LG11-genewise-prediction-12
LG11	GeneWise	cds	797790	797596	0.00	-	0	LG11-genewise-prediction-12
LG11	GeneWise	match	5634472	5633720	128.61	-	.	LG11-genewise-prediction-6
LG11	GeneWise	cds	5634472	5634361	0.00	-	0	LG11-genewise-prediction-6
LG11	GeneWise	intron	5634360	5634113	0.00	-	.	LG11-genewise-prediction-6
LG11	GeneWise	cds	5634112	5634009	0.00	-	2	LG11-genewise-prediction-6
LG11	GeneWise	intron	5634008	5633915	0.00	-	.	LG11-genewise-prediction-6
LG11	GeneWise	cds	5633914	5633720	0.00	-	0	LG11-genewise-prediction-6
LG11	GeneWise	match	7527743	7528779	139.87	+	.	LG11-genewise-prediction-13
LG11	GeneWise	cds	7527743	7527863	0.00	+	0	LG11-genewise-prediction-13
LG11	GeneWise	intron	7527864	7528078	0.00	+	.	LG11-genewise-prediction-13
LG11	GeneWise	cds	7528079	7528182	0.00	+	2	LG11-genewise-prediction-13
LG11	GeneWise	intron	7528183	7528605	0.00	+	.	LG11-genewise-prediction-13
LG11	GeneWise	cds	7528606	7528779	0.00	+	0	LG11-genewise-prediction-13
LG12	GeneWise	match	12852403	12856330	149.67	+	.	LG12-genewise-prediction-18
LG12	GeneWise	cds	12852403	12852520	0.00	+	0	LG12-genewise-prediction-18
LG12	GeneWise	intron	12852521	12855936	0.00	+	.	LG12-genewise-prediction-18
LG12	GeneWise	cds	12855937	12856040	0.00	+	2	LG12-genewise-prediction-18
LG12	GeneWise	intron	12856041	12856141	0.00	+	.	LG12-genewise-prediction-18
LG12	GeneWise	cds	12856142	12856330	0.00	+	0	LG12-genewise-prediction-18
LG14	GeneWise	match	6361496	6360651	161.67	-	.	LG14-genewise-prediction-24
LG14	GeneWise	cds	6361496	6361379	0.00	-	0	LG14-genewise-prediction-24
LG14	GeneWise	intron	6361378	6361167	0.00	-	.	LG14-genewise-prediction-24
LG14	GeneWise	cds	6361166	6361063	0.00	-	2	LG14-genewise-prediction-24
LG14	GeneWise	intron	6361062	6360846	0.00	-	.	LG14-genewise-prediction-24
LG14	GeneWise	cds	6360845	6360651	0.00	-	0	LG14-genewise-prediction-24
LG14	GeneWise	match	5633392	5626884	156.09	-	.	LG14-genewise-prediction-26
LG14	GeneWise	cds	5633392	5633275	0.00	-	0	LG14-genewise-prediction-26
LG14	GeneWise	intron	5633274	5631366	0.00	-	.	LG14-genewise-prediction-26
LG14	GeneWise	cds	5631365	5631262	0.00	-	2	LG14-genewise-prediction-26
LG14	GeneWise	intron	5631261	5627079	0.00	-	.	LG14-genewise-prediction-26
LG14	GeneWise	cds	5627078	5626884	0.00	-	0	LG14-genewise-prediction-26
LG14	GeneWise	match	16724499	16714162	154.78	-	.	LG14-genewise-prediction-9
LG14	GeneWise	cds	16724499	16724388	0.00	-	0	LG14-genewise-prediction-9
LG14	GeneWise	intron	16724387	16720059	0.00	-	.	LG14-genewise-prediction-9
LG14	GeneWise	cds	16720058	16719955	0.00	-	2	LG14-genewise-prediction-9
LG14	GeneWise	intron	16719954	16714357	0.00	-	.	LG14-genewise-prediction-9
LG14	GeneWise	cds	16714356	16714162	0.00	-	0	LG14-genewise-prediction-9
LG14	GeneWise	match	15396974	15392761	122.40	-	.	LG14-genewise-prediction-12
LG14	GeneWise	cds	15396974	15396854	0.00	-	0	LG14-genewise-prediction-12
LG14	GeneWise	intron	15396853	15393883	0.00	-	.	LG14-genewise-prediction-12
LG14	GeneWise	cds	15393882	15393776	0.00	-	2	LG14-genewise-prediction-12
LG14	GeneWise	intron	15393775	15392941	0.00	-	.	LG14-genewise-prediction-12
LG14	GeneWise	cds	15392940	15392761	0.00	-	0	LG14-genewise-prediction-12
LG14	GeneWise	match	5605062	5489395	73.43	-	.	LG14-genewise-prediction-27
LG14	GeneWise	cds	5605062	5605050	0.00	-	0	LG14-genewise-prediction-27
LG14	GeneWise	intron	5605049	5535997	0.00	-	.	LG14-genewise-prediction-27
